URL,whatwg-url,php
#x,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /test
    [query] => test
    [fragment] => x
)
","Array
(
    [fragment] => x
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
file:#x,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /test
    [query] => test
    [fragment] => x
)
","Array
(
    [scheme] => file
    [fragment] => x
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
"file:\\//","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => \\//
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"file:\\\\","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => \\\\
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"file:\\\\?fox","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //
    [query] => fox
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => \\\\
    [query] => fox
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [fragment] => 
)
"
"file:\\\\#guppy","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //
    [query] => 
    [fragment] => guppy
)
","Array
(
    [scheme] => file
    [path] => \\\\
    [fragment] => guppy
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
)
"
"file:\\localhost//","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => \\localhost//
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"file://\/localhost//cat","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //localhost//cat
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [host] => \
    [path] => /localhost//cat
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file://localhost//a//../..//,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => ///
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [host] => localhost
    [path] => //a//../..//
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/////mouse,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => ///mouse
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
"\//pig","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /pig
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => \//pig
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"\/localhost//pig","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //pig
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => \/localhost//pig
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
//localhost//pig,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //pig
    [query] => 
    [fragment] => 
)
","Array
(
    [host] => localhost
    [path] => //pig
    [scheme] => 
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/..//localhost//pig,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => lion
    [port] => 
    [path] => //localhost//pig
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /..//localhost//pig
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file://,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
/rooibos,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => tea
    [port] => 
    [path] => /rooibos
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /rooibos
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/?chai,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => tea
    [port] => 
    [path] => /
    [query] => chai
    [fragment] => 
)
","Array
(
    [path] => /
    [query] => chai
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [fragment] => 
)
"
C|,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /C:
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => C|
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
C|,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /C:
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => C|
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
C|#,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /C:
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => C|
    [fragment] => 
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
)
"
C|?,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /C:
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => C|
    [query] => 
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [fragment] => 
)
"
C|/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => C|/
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"C|
/","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => C|_/
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"C|\","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => C|\
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
C,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /dir/C
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => C
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
C|a,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /dir/C|a
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => C|a
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/c:/foo/bar,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /c:/foo/bar
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /c:/foo/bar
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/c|/foo/bar,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /c:/foo/bar
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /c|/foo/bar
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"file:\c:\foo\bar","Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /c:/foo/bar
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => \c:\foo\bar
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/c:/foo/bar,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /c:/foo/bar
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /c:/foo/bar
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
C|/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => C|/
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/C:/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /C:/
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:C:/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => C:/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:/C:/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => /C:/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
//C:/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [host] => C
    [path] => /
    [scheme] => 
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file://C:/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [host] => C
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
///C:/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
file:///C:/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => C:/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:/C|/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => /C|/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file://C|/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [host] => C|
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => file
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:?q=v,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => q=v
    [fragment] => 
)
","Array
(
    [scheme] => file
    [query] => q=v
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [fragment] => 
)
"
file:#frag,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => frag
)
","Array
(
    [scheme] => file
    [fragment] => frag
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
file:///Y:,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /Y:
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => Y:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:///Y:/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /Y:/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => Y:/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:///./Y,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /Y
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => /./Y
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:///./Y:,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /Y:
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => /./Y:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:///y:,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /y:
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => y:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:///y:/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /y:/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => y:/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:///./y,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /y
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => /./y
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:///./y:,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /y:
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => /./y:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file://localhost//a//../..//foo,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => ///foo
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [host] => localhost
    [path] => //a//../..//foo
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file://localhost////foo,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => ////foo
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [host] => localhost
    [path] => ////foo
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
//one/two,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => one
    [port] => 
    [path] => /two
    [query] => 
    [fragment] => 
)
","Array
(
    [host] => one
    [path] => /two
    [scheme] => 
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
///one/two,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /one/two
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
////one/two,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //one/two
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
file:///.//,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => /.//
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:.//p,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //p
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => .//p
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file:/.//p,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //p
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [path] => /.//p
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://[1:0::],"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => [1::]
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => [1:0::]
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
sc://ñ,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => %C3%B1
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => sc
    [host] => ñ
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
sc://ñ?x,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => %C3%B1
    [port] => 
    [path] => 
    [query] => x
    [fragment] => 
)
","Array
(
    [scheme] => sc
    [host] => ñ
    [query] => x
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [fragment] => 
)
"
sc://ñ#x,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => %C3%B1
    [port] => 
    [path] => 
    [query] => 
    [fragment] => x
)
","Array
(
    [scheme] => sc
    [host] => ñ
    [fragment] => x
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
)
"
#x,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => %C3%B1
    [port] => 
    [path] => 
    [query] => 
    [fragment] => x
)
","Array
(
    [fragment] => x
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
?x,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => %C3%B1
    [port] => 
    [path] => 
    [query] => x
    [fragment] => 
)
","Array
(
    [query] => x
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [fragment] => 
)
"
sc://?,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
sc://#,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
///,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
////,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
////x/,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //x/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => Not Parsed. Return: false
)
"
tftp://foobar.com/someconfig;mode=netascii,"Array
(
    [scheme] => tftp:
    [user] => 
    [password] => 
    [host] => foobar.com
    [port] => 
    [path] => /someconfig;mode=netascii
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => tftp
    [host] => foobar.com
    [path] => /someconfig;mode=netascii
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
telnet://user:pass@foobar.com:23/,"Array
(
    [scheme] => telnet:
    [user] => user
    [password] => pass
    [host] => foobar.com
    [port] => 23
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => telnet
    [host] => foobar.com
    [port] => 23
    [user] => user
    [path] => /
    [password] => pass
    [query] => 
    [fragment] => 
)
"
ut2004://10.10.10.10:7777/Index.ut2,"Array
(
    [scheme] => ut2004:
    [user] => 
    [password] => 
    [host] => 10.10.10.10
    [port] => 7777
    [path] => /Index.ut2
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ut2004
    [host] => 10.10.10.10
    [port] => 7777
    [path] => /Index.ut2
    [user] => 
    [password] => 
    [query] => 
    [fragment] => 
)
"
redis://foo:bar@somehost:6379/0?baz=bam&qux=baz,"Array
(
    [scheme] => redis:
    [user] => foo
    [password] => bar
    [host] => somehost
    [port] => 6379
    [path] => /0
    [query] => baz=bam&qux=baz
    [fragment] => 
)
","Array
(
    [scheme] => redis
    [host] => somehost
    [port] => 6379
    [user] => foo
    [path] => /0
    [query] => baz=bam&qux=baz
    [password] => bar
    [fragment] => 
)
"
rsync://foo@host:911/sup,"Array
(
    [scheme] => rsync:
    [user] => foo
    [password] => 
    [host] => host
    [port] => 911
    [path] => /sup
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => rsync
    [host] => host
    [port] => 911
    [user] => foo
    [path] => /sup
    [password] => 
    [query] => 
    [fragment] => 
)
"
git://github.com/foo/bar.git,"Array
(
    [scheme] => git:
    [user] => 
    [password] => 
    [host] => github.com
    [port] => 
    [path] => /foo/bar.git
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => git
    [host] => github.com
    [path] => /foo/bar.git
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
irc://myserver.com:6999/channel?passwd,"Array
(
    [scheme] => irc:
    [user] => 
    [password] => 
    [host] => myserver.com
    [port] => 6999
    [path] => /channel
    [query] => passwd
    [fragment] => 
)
","Array
(
    [scheme] => irc
    [host] => myserver.com
    [port] => 6999
    [path] => /channel
    [query] => passwd
    [user] => 
    [password] => 
    [fragment] => 
)
"
dns://fw.example.org:9999/foo.bar.org?type=TXT,"Array
(
    [scheme] => dns:
    [user] => 
    [password] => 
    [host] => fw.example.org
    [port] => 9999
    [path] => /foo.bar.org
    [query] => type=TXT
    [fragment] => 
)
","Array
(
    [scheme] => dns
    [host] => fw.example.org
    [port] => 9999
    [path] => /foo.bar.org
    [query] => type=TXT
    [user] => 
    [password] => 
    [fragment] => 
)
"
"ldap://localhost:389/ou=People,o=JNDITutorial","Array
(
    [scheme] => ldap:
    [user] => 
    [password] => 
    [host] => localhost
    [port] => 389
    [path] => /ou=People,o=JNDITutorial
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ldap
    [host] => localhost
    [port] => 389
    [path] => /ou=People,o=JNDITutorial
    [user] => 
    [password] => 
    [query] => 
    [fragment] => 
)
"
git+https://github.com/foo/bar,"Array
(
    [scheme] => git+https:
    [user] => 
    [password] => 
    [host] => github.com
    [port] => 
    [path] => /foo/bar
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => git+https
    [host] => github.com
    [path] => /foo/bar
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
urn:ietf:rfc:2648,"Array
(
    [scheme] => urn:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => ietf:rfc:2648
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => urn
    [path] => ietf:rfc:2648
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"tag:joe@example.org,2001:foo/bar","Array
(
    [scheme] => tag:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => joe@example.org,2001:foo/bar
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => tag
    [path] => joe@example.org,2001:foo/bar
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
non-spec:/.//,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => non-spec
    [path] => /.//
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
non-spec:/..//,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => non-spec
    [path] => /..//
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
non-spec:/a/..//,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => non-spec
    [path] => /a/..//
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
non-spec:/.//path,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //path
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => non-spec
    [path] => /.//path
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
non-spec:/..//path,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //path
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => non-spec
    [path] => /..//path
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
non-spec:/a/..//path,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //path
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => non-spec
    [path] => /a/..//path
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/.//path,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //path
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /.//path
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/..//path,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //path
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /..//path
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
..//path,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //path
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ..//path
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
a/..//path,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //path
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => a/..//path
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
