URL,whatwg-url,urllib3
"""::""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/::"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: ::""
}"
"""::23""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/::23"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: ::23""
}"
"""foo://""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo.com:b@d/""","{
 ""scheme"": ""http"",
 ""user"": ""foo.com"",
 ""password"": ""b"",
 ""host"": ""d"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""foo.com:b"",
 ""host"": ""d"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo.com/\\@""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""//@"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/%5C@"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo:/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo:/bar.com/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/bar.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/bar.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://///////""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///////"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///////"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://///////bar.com/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///////bar.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///////bar.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//foo/bar""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo/path;a??e#f#g""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/path;a"",
 ""query"": ""?e"",
 ""fragment"": ""f#g""
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""foo"",
 ""port"": """",
 ""path"": ""/path;a"",
 ""query"": ""?e"",
 ""fragment"": ""f%23g""
}"
"""[61:24:74]:98""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/[61:24:74]:98"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: [61:24:74]:98""
}"
"""http://[2001::1]""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[2001::1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[2001::1]"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""madeupscheme:/example.com/""","{
 ""scheme"": ""madeupscheme:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""madeupscheme"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""madeupscheme:example.com/""","{
 ""scheme"": ""madeupscheme"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""madeupscheme"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftps:example.com/""","{
 ""scheme"": ""ftps"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftps"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""gopher:example.com/""","{
 ""scheme"": ""gopher"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""gopher"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""data:example.com/""","{
 ""scheme"": ""data"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""data"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""javascript:example.com/""","{
 ""scheme"": ""javascript"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""javascript"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:example.com/""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""data:text/html,test#test""","{
 ""scheme"": ""data"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""text/html,test"",
 ""query"": """",
 ""fragment"": ""test""
}","{
 ""scheme"": ""data"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/text/html,test"",
 ""query"": """",
 ""fragment"": ""test""
}"
"""tel:1234567890""","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""1234567890"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""tel"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/1234567890"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:c:\\foo\\bar.html""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:\\foo\\bar.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""  File:c|////foo\\bar.html""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:////foo/bar.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse:   File:c|////foo\\bar.html""
}"
"""/C|\\foo\\bar""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/C%7C%5Cfoo%5Cbar"",
 ""query"": """",
 ""fragment"": """"
}"
"""//server/file""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""server"",
 ""port"": """",
 ""path"": ""/file"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""server"",
 ""port"": """",
 ""path"": ""/file"",
 ""query"": """",
 ""fragment"": """"
}"
"""//""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""///""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""///test""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://test""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""test"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": ""test"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""file:test""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/tmp/mock/test"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com/foo/%2e""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo/%2E"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com/foo/%2e%2""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo/%2e%2"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo/%252E%252"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com/foo/%2e./%2e%2e/.%2e/%2e.bar""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/%2e.bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo/%2E./%2E%2E/.%2E/%2E.bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com/foo%""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo%"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo%25"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com/foo%2""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo%2"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo%252"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com/foo%2zbar""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo%2zbar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo%252zbar"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com/foo%2\u00c2\u00a9zbar""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo%2%c3%82%c2%a9zbar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo%252%C3%82%C2%A9zbar"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com/foo\t\u0091%91""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo%c2%91%91"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo%09%C2%91%91"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com/foo\tbar""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foobar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/foo%09bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com\\\\foo\\\\bar""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""//foo//bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/%5C%5Cfoo%5C%5Cbar"",
 ""query"": """",
 ""fragment"": """"
}"
"""data:test# \u00bb""","{
 ""scheme"": ""data"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""test"",
 ""query"": """",
 ""fragment"": ""%20%c2%bb""
}","{
 ""scheme"": ""data"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": """",
 ""fragment"": "" \u00bb""
}"
"""http://www.google.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.google.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""www.google.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://www/foo/%2E/html""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www"",
 ""port"": """",
 ""path"": ""/foo/html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""www"",
 ""port"": """",
 ""path"": ""/foo/%2E/html"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://%25DOMAIN:foobar@foodomain.com/""","{
 ""scheme"": ""http"",
 ""user"": ""%25domain"",
 ""password"": ""foobar"",
 ""host"": ""foodomain.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""%25DOMAIN:foobar"",
 ""host"": ""foodomain.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""madeupscheme:/example.com/""","{
 ""scheme"": ""madeupscheme:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""madeupscheme"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""madeupscheme:example.com/""","{
 ""scheme"": ""madeupscheme:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""madeupscheme"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ftps:example.com/""","{
 ""scheme"": ""ftps"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ftps"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""gopher:example.com/""","{
 ""scheme"": ""gopher"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""gopher"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""data:example.com/""","{
 ""scheme"": ""data"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""data"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""javascript:example.com/""","{
 ""scheme"": ""javascript"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""javascript"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:example.com/""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""example.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/example.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://a:b@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": ""b"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""a:b"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://@pple.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""pple.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""pple.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://:b@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": ""b"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": "":b"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://a:@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": ""a"",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""a:"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://www.@pple.com""","{
 ""scheme"": ""http"",
 ""user"": ""www."",
 ""password"": """",
 ""host"": ""pple.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""www."",
 ""host"": ""pple.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://:@www.example.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": "":"",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://www.example2.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example2.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""www.example2.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""//www.example2.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example2.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""www.example2.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""file:..""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/.."",
 ""query"": """",
 ""fragment"": """"
}"
"""http://ExAmPlE.CoM""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://GOO\u200b\u2060\ufeffgoo.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""googoo.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://GOO\u200b\u2060\ufeffgoo.com""
}"
"""http://www.foo\u3002bar.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.foo.bar.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://www.foo\u3002bar.com""
}"
"""http://\uff27\uff4f.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""go.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://\uff27\uff4f.com""
}"
"""http://\u4f60\u597d\u4f60\u597d""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""xn--6qqa088eba"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""xn--6qqa088eba"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://\uff10\uff38\uff43\uff10\uff0e\uff10\uff12\uff15\uff10\uff0e\uff10\uff11""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.0.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://\uff10\uff38\uff43\uff10\uff0e\uff10\uff12\uff15\uff10\uff0e\uff10\uff11""
}"
"""http://foo:\ud83d\udca9@example.com/bar""","{
 ""scheme"": ""http"",
 ""user"": ""foo"",
 ""password"": ""%F0%9F%92%A9"",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""foo:%F0%9F%92%A9"",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""#""","{
 ""scheme"": ""test:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""test"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""#x""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""x@x.com"",
 ""query"": """",
 ""fragment"": ""x""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}"
"""#x""","{
 ""scheme"": ""data"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "","",
 ""query"": """",
 ""fragment"": ""x""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}"
"""#x""","{
 ""scheme"": ""about:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""blank"",
 ""query"": """",
 ""fragment"": ""x""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}"
"""#""","{
 ""scheme"": ""test:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""test"",
 ""query"": ""test"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
